,CIK,Company_Name,Filing,Date,Hedge_FalsePositive
101,913056,AXYS PHARMACEUTICALS INC (CIK 0000913056),10-Q,2001-08-14,1
102,913056,AXYS PHARMACEUTICALS INC (CIK 0000913056),10-Q,2001-11-14,1
103,913599,ENCAD INC (CIK 0000913599),10-Q,2000-08-14,1
104,913599,ENCAD INC (CIK 0000913599),10-Q,2000-11-14,1
105,912428,WESTERFED FINANCIAL CORP (CIK 0000912428),10-Q,2000-08-11,1
106,912116,STORAGE USA INC (CIK 0000912116),10-K,2001-03-23,1
107,912116,STORAGE USA INC (CIK 0000912116),10-K/A,2001-03-26,1
108,918642,TRIPLE S PLASTICS INC (CIK 0000918642),10-K,2001-05-30,1
109,1102056,C CUBE MICROSYSTEMS INC/DE (CIK 0001102056),10-Q,2000-11-14,1
110,1102056,C CUBE MICROSYSTEMS INC/DE (CIK 0001102056),10-Q,2001-05-15,1
111,932130,NABISCO HOLDINGS CORP (CIK 0000932130),10-K/A,2000-10-03,1
112,1721386,"Landsea Homes Corp (LFAC, LSEA, LFACU, LFACW, LSEAW) (CIK 0001721386)",10-K,2021-03-12,1
113,1721386,"Landsea Homes Corp (LSEA, LSEAW) (CIK 0001721386)",10-Q,2021-05-17,1
114,1721386,"Landsea Homes Corp (LSEA, LSEAW) (CIK 0001721386)",10-K/A,2021-07-06,1
115,1721386,"Landsea Homes Corp (LSEA, LSEAW) (CIK 0001721386)",10-K,2022-03-16,1
116,1825088,"Dream Finders Homes, Inc. (DFH) (CIK 0001825088)",10-K,2021-03-30,1
117,1831617,"Diversey Holdings, Ltd. (DSEY) (CIK 0001831617)",10-Q,2021-11-05,1
118,1831617,"Diversey Holdings, Ltd. (DSEY) (CIK 0001831617)",10-K,2022-03-11,1
119,1831617,"Diversey Holdings, Ltd. (DSEY) (CIK 0001831617)",10-Q,2022-05-10,1
120,1831617,"Diversey Holdings, Ltd. (DSEY) (CIK 0001831617)",10-Q,2022-08-04,1
121,1831617,"Diversey Holdings, Ltd. (DSEY) (CIK 0001831617)",10-Q,2022-11-03,1
122,1563568,"ADOMANI, INC. (ADOM) (CIK 0001563568)",10-Q,2018-08-09,1
123,1563568,"ADOMANI, INC. (ADOM) (CIK 0001563568)",10-Q,2018-10-24,1
124,1563568,"ADOMANI, INC. (ADOM) (CIK 0001563568)",10-Q,2019-05-03,1
125,1563568,"ADOMANI, INC. (ADOM) (CIK 0001563568)",10-Q,2019-07-29,1
126,1563568,"ADOMANI, INC. (ADOM) (CIK 0001563568)",10-Q,2019-10-25,1
127,1601830,"RECURSION PHARMACEUTICALS, INC. (RXRX) (CIK 0001601830)",10-Q,2021-11-10,1
128,1601830,"RECURSION PHARMACEUTICALS, INC. (RXRX) (CIK 0001601830)",10-K,2022-03-23,1
129,1601830,"RECURSION PHARMACEUTICALS, INC. (RXRX) (CIK 0001601830)",10-Q,2022-05-10,1
130,1601830,"RECURSION PHARMACEUTICALS, INC. (RXRX) (CIK 0001601830)",10-Q,2022-08-09,1
131,1349929,"CANCER GENETICS, INC (CGIX) (CIK 0001349929)",10-Q,2013-05-15,1
132,1349929,"CANCER GENETICS, INC (CGIX) (CIK 0001349929)",10-Q,2013-08-05,1
133,1349929,"CANCER GENETICS, INC (CGIX) (CIK 0001349929)",10-Q,2013-11-13,1
134,949956,VERITY INC \DE\ (CIK 0000949956),10-K,2003-08-07,1
135,949872,ELANTEC SEMICONDUCTOR INC (CIK 0000949872),10-Q,2000-08-14,1
136,949872,ELANTEC SEMICONDUCTOR INC (CIK 0000949872),10-K,2000-11-29,1
137,949872,ELANTEC SEMICONDUCTOR INC (CIK 0000949872),10-K/A,2000-12-08,1
138,949872,ELANTEC SEMICONDUCTOR INC (CIK 0000949872),10-Q,2001-02-14,1
139,949872,ELANTEC SEMICONDUCTOR INC (CIK 0000949872),10-Q,2001-05-16,1
140,949872,ELANTEC SEMICONDUCTOR INC (CIK 0000949872),10-Q,2001-08-15,1
141,949872,ELANTEC SEMICONDUCTOR INC (CIK 0000949872),10-K,2001-12-26,1
142,1003113,MOLECULAR DEVICES CORP (CIK 0001003113),10-Q,2003-05-15,1
143,1003113,MOLECULAR DEVICES CORP (CIK 0001003113),10-Q/A,2003-05-16,1
144,1003113,MOLECULAR DEVICES CORP (CIK 0001003113),10-Q,2003-08-13,1
145,1003113,MOLECULAR DEVICES CORP (CIK 0001003113),10-Q,2003-10-31,1
146,789092,INTERWEST HOME MEDICAL INC (CIK 0000789092),10-K,2000-12-27,1
147,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2000-08-14,1
148,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2000-11-14,1
149,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-K,2001-03-30,1
150,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2001-05-14,1
151,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2001-08-10,1
152,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2001-11-09,1
153,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-K,2002-03-29,1
154,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2002-05-14,1
155,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2002-08-14,1
156,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2002-11-14,1
157,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-K,2003-03-31,1
158,911148,CADUS PHARMACEUTICAL CORP (KDUS) (CIK 0000911148),10-Q,2003-05-15,1
159,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2003-08-14,1
160,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2003-11-14,1
161,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2004-03-30,1
162,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2004-05-17,1
163,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2004-08-16,1
164,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2004-11-10,1
165,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2005-03-31,1
166,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2005-05-16,1
167,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2005-08-11,1
168,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2005-11-04,1
169,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2006-03-31,1
170,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2006-05-15,1
171,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2006-08-14,1
172,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2006-11-14,1
173,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2007-03-30,1
174,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2007-05-11,1
175,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2007-08-10,1
176,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2007-11-13,1
177,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2008-03-31,1
178,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2008-05-15,1
179,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2008-08-14,1
180,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2008-11-14,1
181,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2009-03-31,1
182,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2009-05-15,1
183,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2009-08-13,1
184,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2009-11-16,1
185,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2010-03-30,1
186,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2010-05-17,1
187,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2010-08-12,1
188,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2010-11-15,1
189,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2011-03-30,1
190,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2011-05-16,1
191,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2011-08-15,1
192,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2011-11-14,1
193,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2012-03-30,1
194,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2012-05-15,1
195,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2012-08-14,1
196,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2012-11-14,1
197,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2013-03-29,1
198,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2013-05-13,1
199,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2013-08-14,1
200,911148,CADUS CORP (KDUS) (CIK 0000911148),10-Q,2013-11-05,1
201,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2014-03-18,1
202,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2015-03-31,1
203,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2016-03-30,1
204,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2017-03-31,1
205,911148,CADUS CORP (KDUS) (CIK 0000911148),10-K,2018-03-12,1
206,1013170,SILICON GAMING INC (CIK 0001013170),10-Q,2000-08-21,1
207,1013170,SILICON GAMING INC (CIK 0001013170),10-Q,2000-11-22,1
208,1003989,DAOU SYSTEMS INC (CIK 0001003989),10-Q,2000-08-14,1
209,1003989,DAOU SYSTEMS INC (CIK 0001003989),10-Q,2000-11-14,1
210,1003989,DAOU SYSTEMS INC (CIK 0001003989),10-Q,2001-05-15,1
211,1003989,DAOU SYSTEMS INC (CIK 0001003989),10-Q,2001-08-14,1
212,1003989,DAOU SYSTEMS INC (CIK 0001003989),10-Q,2001-11-14,1
213,913283,WESTFIELD AMERICA INC (CIK 0000913283),10-Q,2000-08-14,1
214,913283,WESTFIELD AMERICA INC (CIK 0000913283),10-Q,2000-11-14,1
215,913283,WESTFIELD AMERICA INC (CIK 0000913283),10-Q,2001-05-15,1
216,913283,WESTFIELD AMERICA INC (CIK 0000913283),10-Q,2001-08-14,1
217,913283,WESTFIELD AMERICA INC (CIK 0000913283),10-Q,2001-11-14,1
218,923687,SECURITY CAPITAL GROUP INC/ (CIK 0000923687),10-K,2001-03-19,1
219,923687,SECURITY CAPITAL GROUP INC/ (CIK 0000923687),10-K/A,2002-04-15,1
220,1095722,DUANE READE INTERNATIONAL INC (CIK 0001095722),10-K,2003-03-28,1
221,1095722,DUANE READE INTERNATIONAL INC (CIK 0001095722),10-K/A,2004-05-14,1
222,1095722,DUANE READE INTERNATIONAL INC (CIK 0001095722),10-K/A,2004-06-16,1
223,945734,INDEPENDENCE COMMUNITY BANK CORP (CIK 0000945734),10-Q,2003-11-12,1
224,945734,INDEPENDENCE COMMUNITY BANK CORP (CIK 0000945734),10-K,2004-03-10,1
225,945734,INDEPENDENCE COMMUNITY BANK CORP (CIK 0000945734),10-K,2005-03-11,1
226,945734,INDEPENDENCE COMMUNITY BANK CORP (CIK 0000945734),10-K,2005-03-11,1
227,1040573,COMCAST CABLE COMMUNICATIONS INC (CIK 0001040573),10-Q,2001-11-13,1
228,1040573,COMCAST CABLE COMMUNICATIONS INC (CIK 0001040573),10-Q,2002-05-15,1
229,1040573,COMCAST CABLE COMMUNICATIONS INC (CIK 0001040573),10-Q,2002-08-14,1
230,1040573,COMCAST CABLE COMMUNICATIONS INC (CIK 0001040573),10-Q,2002-11-13,1
231,1046788,HARRIS PREFERRED CAPITAL CORP (CIK 0001046788),10-K,2004-03-24,1
232,1046788,HARRIS PREFERRED CAPITAL CORP (CIK 0001046788),10-K/A,2004-04-05,1
233,1046788,HARRIS PREFERRED CAPITAL CORP (CIK 0001046788),10-K,2005-03-29,1
234,1046788,HARRIS PREFERRED CAPITAL CORP (CIK 0001046788),10-K,2006-03-29,1
235,1046788,HARRIS PREFERRED CAPITAL CORP (CIK 0001046788),10-K,2007-03-29,1
236,1046788,HARRIS PREFERRED CAPITAL CORP (CIK 0001046788),10-K,2008-03-31,1
237,1046788,HARRIS PREFERRED CAPITAL CORP (CIK 0001046788),10-K/A,2008-05-15,1
238,225569,AMRESCO INC (CIK 0000225569),10-K,2001-04-02,1
239,1055684,UNICAPITAL CORP (CIK 0001055684),10-Q,2000-08-14,1
240,1055684,UNICAPITAL CORP (CIK 0001055684),10-Q,2000-08-14,1
241,1055684,UNICAPITAL CORP (CIK 0001055684),10-Q,2000-11-28,1
242,1055684,UNICAPITAL CORP (CIK 0001055684),10-Q,2000-11-28,1
243,921742,CITADEL COMMUNICATIONS CORP (CIK 0000921742),10-Q,2001-05-15,1
244,1066806,CONOCO INC /DE (CIK 0001066806),10-K,2002-03-15,1
245,1066806,CONOCO INC /DE (CIK 0001066806),10-Q,2002-05-08,1
246,1066806,CONOCO INC /DE (CIK 0001066806),10-Q,2002-08-09,1
247,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q,2001-05-14,1
248,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q,2001-08-14,1
249,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q,2001-11-07,1
250,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q/A,2002-03-11,1
251,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q/A,2002-03-11,1
252,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q/A,2002-03-11,1
253,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q,2002-05-13,1
254,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q,2002-08-13,1
255,1068044,PENNZOIL QUAKER STATE CO (CIK 0001068044),10-Q,2002-11-13,1
256,1059127,ALADDIN GAMING HOLDING LLC (CIK 0001059127),10-Q,2001-11-14,1
257,1053916,COMMUNICATIONS INSTRUMENTS INC (CIK 0001053916),10-Q,2000-08-11,1
258,1053916,COMMUNICATIONS INSTRUMENTS INC (CIK 0001053916),10-Q,2000-11-09,1
259,1053916,COMMUNICATIONS INSTRUMENTS INC (CIK 0001053916),10-K,2001-03-30,1
260,1053916,COMMUNICATIONS INSTRUMENTS INC (CIK 0001053916),10-Q,2001-05-15,1
261,1053916,COMMUNICATIONS INSTRUMENTS INC (CIK 0001053916),10-Q,2001-08-14,1
262,1053916,COMMUNICATIONS INSTRUMENTS INC (CIK 0001053916),10-Q,2001-11-14,1
263,1019508,GOLDEN STATE BANCORP INC (CIK 0001019508),10-K,2001-03-26,1
264,1065748,CAREERBUILDER INC (CIK 0001065748),10-Q,2000-08-14,1
265,1078073,MP3 COM INC (CIK 0001078073),10-Q,2000-07-27,1
266,1078073,MP3 COM INC (CIK 0001078073),10-Q,2000-10-20,1
267,1078073,MP3 COM INC (CIK 0001078073),10-Q,2001-04-27,1
268,1078073,MP3 COM INC (CIK 0001078073),10-Q,2001-08-02,1
269,1058430,BIGSTAR ENTERTAINMENT INC /NY (CIK 0001058430),10-K,2002-04-16,1
270,1085098,DIGEX INC/DE (CIK 0001085098),10-K,2001-04-02,1
271,1085098,DIGEX INC/DE (CIK 0001085098),10-K/A,2001-12-07,1
272,1085098,DIGEX INC/DE (CIK 0001085098),10-K,2002-04-01,1
273,1085098,DIGEX INC/DE (CIK 0001085098),10-K,2003-03-31,1
274,1081207,JORE CORP (CIK 0001081207),10-K,2001-04-17,1
275,1081207,JORE CORP (CIK 0001081207),10-Q,2001-05-22,1
276,1090071,FOUNDRY NETWORKS INC (CIK 0001090071),10-K,2004-03-15,1
277,1090071,FOUNDRY NETWORKS INC (CIK 0001090071),10-Q,2004-05-11,1
278,1090071,FOUNDRY NETWORKS INC (CIK 0001090071),10-K,2005-03-11,1
279,1090071,FOUNDRY NETWORKS INC (CIK 0001090071),10-K,2006-03-15,1
280,1090071,FOUNDRY NETWORKS INC (CIK 0001090071),10-K,2007-06-14,1
281,1090071,FOUNDRY NETWORKS INC (CIK 0001090071),10-K,2008-02-26,1
282,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2000-09-14,1
283,1097892,LIGHTSPAN INC (CIK 0001097892),10-K,2001-04-30,1
284,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2001-06-15,1
285,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2001-09-14,1
286,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2001-12-17,1
287,1097892,LIGHTSPAN INC (CIK 0001097892),10-K,2002-04-30,1
288,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2002-06-14,1
289,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2002-09-13,1
290,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2002-12-13,1
291,1097892,LIGHTSPAN INC (CIK 0001097892),10-K,2003-04-29,1
292,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2003-06-13,1
293,1097892,LIGHTSPAN INC (CIK 0001097892),10-Q,2003-09-12,1
294,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2004-05-10,1
295,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q/A,2004-07-30,1
296,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2004-08-09,1
297,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2004-11-05,1
298,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2005-05-10,1
299,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2005-08-09,1
300,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2005-11-07,1
301,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2006-05-09,1
302,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2007-02-08,1
303,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2007-02-08,1
304,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q/A,2007-02-08,1
305,1097338,WITNESS SYSTEMS INC (CIK 0001097338),10-Q,2007-05-08,1
306,1102056,C CUBE MICROSYSTEMS INC/DE (CIK 0001102056),10-Q,2000-11-14,1
